/Users/school/Zotero/storage/I7AZECAR/Kim et al_2022_A nanoclustered ceria abrasives with low crystallinity and high Ce3+-Ce4+ ratio.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/D8KC9QTQ/Wu et al. - 2002 - Effect of pH of Medium on Hydrothermal Synthesis o.pdf; /Users/school/Zotero/storage/YNJ4GAHR/Wu et al. - 2002 - Effect of pH of Medium on Hydrothermal Synthesis o.pdf; /Users/school/Zotero/storage/FC6WQB9S/j.1151-2916.2002.tb00481.html; /Users/school/Zotero/storage/9ZIK82A4/Wu et al_2002_Effect of pH of Medium on Hydrothermal Synthesis of Nanocrystalline Cerium(IV).pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/VZ4KDE69/Srinivasan et al_2015_Shallow Trench Isolation Chemical Mechanical Planarization.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/SDVA2Z4Z/Han et al. - 2023 - Research progress on the application of ceria nano.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/4DEYRN3Y/Kim_2018_Abrasive for Chemical Mechanical Polishing.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/IKAC38GA/Seo - 2021 - A review on chemical and mechanical phenomena at t.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/LI67MET2/Menon et al. - 2020 - Influence of pH and calcination temperature on the.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/CUNZPUAP/Kim et al. - 2007 - Effects of Calcination and Milling Process Conditi.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/Users/school/Zotero/storage/5KWNDCC9/Sakurada et al_2012_Method of producing oxide particles, slurry, polishing slurry, and method of.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/PCEAH48E/Janoš et al. - 2016 - Chemical mechanical glass polishing with cerium ox.pdf; /Users/school/Zotero/storage/83U32TXD/S0043164816301053.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/IY8F9YL5/Li et al_2022_Changing the calcination temperature to tune the microstructure and polishing.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/A3PU9LW9/V. D. Kosynkin et al_2000_The study of process production of polishing powder based on cerium dioxide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/UV9D6DIF/Yuanyuan Zheng et al_2022_The Effects of Precursors on the Morphology and Chemical Mechanical Polishing.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/MZFMBWKL/Janos and PETRlkK - Preparation of ceria-based polishing powders from .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/XTBT6FKL/Kim et al. - 2004 - Influence of Physical Characteristics of Ceria Par.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/35GCIGG8/Oh et al. - 2011 - Polishing behaviors of ceria abrasives on silicon .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/HKJ5PQTW/Wang et al. - 2023 - Synthesis of CeO2 Nanoparticles Derived by Urea Co.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/N7N55JJV/He et al. - 2012 - Synthesis of crystalline cerium dioxide hydrosol b.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/PRWQALZD/Xu et al. - 2023 - Preparation of CeO2 abrasives by reducing atmosphe.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/CP35U8UK/Kang et al. - 2004 - Effects of Grain Size and Abrasive Size of Polycry.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/MEMJ32TJ/Lekha Peedikakkandy et al_2015_Preparation of spherical ceria coated silica nanoparticle abrasives for CMP.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/SCLSPYU6/Kim et al. - 2006 - Effect of Calcination Process on Synthesis of Ceri.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/GGKGFH3B/Lee et al. - 2002 - Chemical mechanical polishing of thermal oxide fil.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/4EX7PKWI/Lim et al_2005_The effect of CeO2 abrasive size on dishing and step height reduction of.pdf; /Users/school/Zotero/storage/RLXM3WCX/S0257897205008649.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/RT7BDIUB/Kim et al. - 2007 - Influence of Crystalline Structure of Ceria on the.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/Users/school/Zotero/storage/WFKQTYG6/Seo_Paik_2016_Preparation and characterization of slurry for chemical mechanical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,